OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
ATLAS CENTAUR 2,1963-047A,2025-12-05T05:27:31.809600,14.11693608,.05492048,30.3581,3.4173,327.9919,28.8411,0,U,694,999,11826,.65175522E-3,.5398E-4,0
THOR AGENA D R/B,1964-002A,2025-12-04T23:27:07.274592,14.33952745,.00330073,99.1217,342.1761,172.6221,187.5454,0,U,733,999,22472,.19246056E-3,.491E-5,0
SL-3 R/B,1964-053B,2025-12-05T04:20:40.007040,14.61264743,.00732118,65.0769,248.2894,322.8627,36.7419,0,U,877,999,25298,.18825507E-3,.842E-5,0
SL-8 R/B,1967-045B,2025-12-05T05:58:49.327392,14.45525755,.00646705,74.0095,164.4496,195.5144,164.4034,0,U,2802,999,7537,.18271375E-3,.633E-5,0
SL-8 R/B,1968-040B,2025-12-05T01:11:33.100224,15.02442219,.00249366,74.0293,146.9532,350.2904,9.7799,0,U,3230,999,7579,.47493299E-3,.6303E-4,0
OAO 2,1968-110A,2025-12-05T06:25:45.818688,14.47236558,.00052838,34.9936,72.3710,166.3343,193.7491,0,U,3597,999,541,.16050376E-3,.576E-5,0
ISIS 1,1969-009A,2025-12-04T13:30:33.824736,11.30349285,.1706872,88.4488,165.6908,281.2251,60.2429,0,U,3669,999,33778,.25752E-3,.354E-5,0
SERT 2,1970-009A,2025-12-05T07:23:09.369312,13.58716255,.00055695,99.2637,282.6234,51.1647,67.5737,0,U,4327,999,76707,.14151646E-3,.62E-6,0
SL-3 R/B,1971-028B,2025-12-05T06:30:43.927200,15.53865425,.00195498,81.2366,167.9742,267.4285,92.4726,0,U,5118,999,97397,.6274165E-3,.40861E-3,0
ASTEX 1,1971-089A,2025-12-05T07:46:45.380640,14.50628705,.00172047,92.7135,121.2200,48.9433,311.3256,0,U,5560,999,84862,.29123502E-3,.1143E-4,0
SL-8 R/B,1971-119B,2025-12-05T07:12:45.358272,14.35473339,.05600614,73.8879,351.8542,337.6172,20.1369,0,U,5730,999,64193,.85520014E-3,.16355E-3,0
OAO 3 (COPERNICUS),1972-065A,2025-12-04T16:00:27.872928,14.59895075,.0005944,35.0046,118.6522,103.7278,273.7630,0,U,6153,999,83230,.16795E-3,.795E-5,0
ATLAS CENTAUR R/B,1972-065B,2025-12-04T13:12:05.724864,14.77373289,.0034572,35.0000,143.1703,289.7370,69.9603,0,U,6155,999,82718,.31037E-3,.2243E-4,0
SL-8 R/B,1975-112B,2025-12-05T00:57:01.203264,14.38137827,.00164714,74.0597,193.0214,305.2162,54.7449,0,U,8459,999,61826,.18926077E-3,.549E-5,0
SL-3 R/B,1977-057B,2025-12-05T05:34:41.698848,15.42678933,.00063949,97.5679,142.2698,264.2519,95.7999,0,U,10114,999,65375,.45835366E-3,.19933E-3,0
SEASAT 1,1978-064A,2025-12-05T06:43:40.060992,14.46048751,.00018237,108.0102,287.3848,250.1474,109.9475,0,U,10967,999,49286,.29786903E-3,.927E-5,0
SL-14 R/B,1979-011B,2025-12-05T01:46:55.626816,14.91756170,.00165889,82.5241,186.3141,18.6762,341.5063,0,U,11267,999,51467,.10578297E-3,.1093E-4,0
SL-8 R/B,1979-089B,2025-12-05T06:37:04.082880,14.42275545,.00144492,74.0692,265.7930,103.4310,256.8458,0,U,11574,999,42249,.1898473E-3,.601E-5,0
SL-14 R/B,1980-005B,2025-12-05T05:26:14.638848,14.90778191,.00171765,82.5155,36.8244,116.3312,243.9673,0,U,11672,999,46241,.11092227E-3,.1118E-4,0
SL-8 R/B,1981-003B,2025-12-05T04:00:56.997504,15.06710474,.02806433,82.9288,17.1731,146.3322,215.6098,0,U,12139,999,30042,.7212372E-3,.2706E-3,0
SL-3 R/B,1981-046B,2025-12-05T06:50:00.801600,15.39380325,.00194385,81.2339,42.8547,350.7064,9.3814,0,U,12465,999,42389,.45872131E-3,.18096E-3,0
SL-3 R/B,1981-103B,2025-12-05T05:19:44.341536,15.20094851,.00113876,81.1585,324.1579,242.3971,117.6104,0,U,12904,999,95887,.49061312E-3,.10641E-3,0
SL-3 R/B,1982-013B,2025-12-05T06:36:38.924928,15.20981141,.00236886,81.1757,271.3448,134.8562,225.4599,0,U,13068,999,38999,.37483027E-3,.8396E-4,0
SL-3 R/B,1982-039B,2025-12-05T06:45:07.822656,15.09455508,.00301656,81.1726,324.6767,277.6399,82.1400,0,U,13154,999,36739,.35557752E-3,.5773E-4,0
SL-3 R/B,1982-079B,2025-12-05T06:13:23.909664,15.23456055,.00269325,81.1463,304.4773,122.9973,237.3853,0,U,13403,999,36331,.44861701E-3,.1083E-3,0
SL-14 R/B,1982-092B,2025-12-05T05:16:26.107104,14.86543884,.00188791,82.5687,229.7440,253.8601,225.0007,0,U,13553,999,31489,.10377116E-3,.945E-5,0
SL-3 R/B,1983-010B,2025-12-04T20:41:13.248096,15.43141384,.0017532,81.1030,118.2318,18.3051,341.8819,0,U,13819,999,34330,.52514E-3,.23445E-3,0
SL-3 R/B,1983-075B,2025-12-05T05:31:47.953632,15.35907732,.00218808,97.6095,335.4630,202.7508,157.2768,0,U,14208,999,31564,.49266323E-3,.17286E-3,0
COSMOS 1536,1984-013A,2025-12-05T02:47:41.798400,15.22389065,.00131805,82.5454,201.7232,255.5262,104.4512,0,U,14699,999,25822,.43539284E-3,.1011E-3,0
SL-14 R/B,1984-027B,2025-12-05T06:46:51.693600,14.85861944,.00164666,82.5408,333.5502,287.9220,72.0200,0,U,14820,999,23361,.10828325E-3,.969E-5,0
SL-8 R/B,1985-006B,2025-12-05T07:20:07.852416,14.37714507,.00183669,74.0465,74.8118,8.8782,50.4070,0,U,15483,999,14046,.18357E-3,.527E-5,0
SL-12 R/B(2),1985-042D,2025-12-05T07:22:00.912000,14.21948181,.00376752,71.1082,287.1222,272.3849,240.0789,0,U,15772,999,10097,.1104214E-3,.198E-5,0
SL-14 R/B,1985-069B,2025-12-04T19:47:41.275392,14.86309670,.0019681,82.5260,114.1435,143.2392,217.0179,0,U,15945,999,15874,.12604948E-3,.1137E-4,0
SL-16 R/B,1985-097B,2025-12-05T06:50:11.512608,14.16581711,.00062066,71.0031,339.2987,22.6410,349.4594,0,U,16182,999,7386,-.18682711E-4,-.85E-6,0
SL-14 R/B,1986-006B,2025-12-05T07:06:29.676384,14.86656519,.00756017,82.5266,348.5558,224.7969,134.7130,0,U,16496,999,13518,.12928262E-3,.1234E-4,0
COSMOS 1743,1986-034A,2025-12-04T23:32:46.981248,15.51555329,.00047971,82.5341,172.6467,287.4064,72.6663,0,U,16719,999,16553,.7365789E-3,.43819E-3,0
SL-14 R/B,1986-046B,2025-12-05T05:42:05.630688,14.85472370,.00231623,82.4812,169.3993,176.6422,183.4954,0,U,16792,999,11238,.10141274E-3,.903E-5,0
SL-14 R/B,1986-055B,2025-12-05T04:17:50.344224,14.85519644,.00175489,82.5212,215.4767,286.6106,190.0436,0,U,16882,999,10533,.10294733E-3,.915E-5,0
AJISAI (EGS),1986-061A,2025-12-05T06:45:04.949856,12.44514136,.00112662,50.0114,23.6512,47.1893,52.7197,0,U,16908,999,45624,.36727637E-4,-.92E-6,0
COSMOS 1812,1987-003A,2025-12-05T07:04:32.088576,15.73703181,.00072021,82.4870,300.0647,96.4255,263.7830,0,U,17295,999,12948,.87708383E-3,.124673E-2,0
SL-14 R/B,1987-024B,2025-12-05T00:51:39.209472,14.86012335,.00174419,82.5280,181.6914,210.4840,149.5365,0,U,17567,999,7407,.10054926E-3,.905E-5,0
COSMOS 1833,1987-027A,2025-12-04T22:20:17.016000,14.13018956,.00222,70.9131,165.1934,342.6956,17.3405,0,U,17589,999,99692,.65458E-4,.74E-6,0
SL-16 R/B,1987-027B,2025-12-05T07:41:25.001664,14.17152525,.00075287,71.0023,115.3513,267.5279,92.4983,0,U,17590,999,197,-.8851405E-5,-.66E-6,0
SL-14 R/B,1987-038B,2025-12-05T04:25:27.046848,14.85250831,.00206852,82.5023,25.8171,115.2878,245.0485,0,U,17912,999,6520,.95913995E-4,.85E-5,0
COSMOS 1844,1987-041A,2025-12-05T03:17:00.326112,14.14527380,.00303181,70.8986,233.6067,169.2961,190.8813,0,U,17973,999,99021,-.35907362E-4,-.118E-5,0
SL-14 R/B,1987-055B,2025-12-05T07:29:39.664896,14.85509141,.001989,82.5000,77.9878,329.1778,30.8268,0,U,18153,999,5592,.10855506E-3,.964E-5,0
COSMOS 1867,1987-060A,2025-12-04T23:42:31.251744,14.31484268,.00136295,65.0098,211.9110,270.3400,89.6122,0,U,18187,999,638,.57682014E-4,.53E-6,0
SL-14 R/B,1988-001B,2025-12-05T07:13:55.718112,14.85411482,.00178006,82.5127,284.1438,185.5713,174.5308,0,U,18749,999,2801,.10865661E-3,.962E-5,0
COSMOS 1933,1988-020A,2025-12-05T02:26:23.200224,15.17012254,.00052714,82.5125,344.4258,147.6980,212.4577,0,U,18958,999,3588,.44514099E-3,.883E-4,0
SL-3 R/B,1988-032B,2025-12-05T05:14:33.810432,15.18624718,.00259207,97.5069,317.9917,199.4277,160.5972,0,U,19046,999,3776,.44378314E-3,.9201E-4,0
SL-16 R/B,1988-039B,2025-12-05T04:58:36.261696,14.19594406,.00199375,71.0150,268.3243,129.0327,231.2577,0,U,19120,999,94497,.13000207E-3,.227E-5,0
COSMOS 1953,1988-050A,2025-12-05T04:01:38.042688,15.26804604,.00138121,82.5103,253.1773,94.4914,265.7902,0,U,19210,999,2335,.46574354E-3,.12337E-3,0
SL-8 R/B,1988-053B,2025-12-05T07:39:52.029216,14.38851898,.00191596,74.0476,286.3955,133.2510,339.8629,0,U,19257,999,96302,.16836128E-3,.493E-5,0
COSMOS 1975,1988-093A,2025-12-05T02:39:34.631136,15.26307367,.00123291,82.5211,212.4647,136.6238,223.5973,0,U,19573,999,497,.56799758E-3,.14811E-3,0
SL-14 R/B,1988-093B,2025-12-05T00:52:26.205024,14.85536269,.00205882,82.5298,130.8962,355.5311,104.9637,0,U,19574,999,98698,.11058452E-3,.982E-5,0
SL-16 R/B,1988-102B,2025-12-05T07:46:53.395104,14.16137146,.00133019,71.0002,350.0468,164.3923,195.7613,0,U,19650,999,91353,-.49584553E-4,-.146E-5,0
INTERCOSMOS 24,1989-080A,2025-12-05T06:37:27.683040,12.59418313,.11887569,82.6046,165.8057,151.8291,215.2715,0,U,20261,999,65491,.42560785E-3,.1464E-4,0
SL-14 R/B,1989-080C,2025-12-05T03:26:57.524640,12.50404389,.12307778,82.5937,233.8959,40.9445,327.7757,0,U,20262,999,64833,.23070631E-3,.787E-5,0
DELTA 1 R/B,1989-089B,2025-12-05T04:33:29.438784,14.50562867,.00704861,97.0757,196.6237,61.7360,299.0929,0,U,20323,999,88203,.17821441E-3,.686E-5,0
ARIANE 40 R/B,1990-005H,2025-12-05T03:56:35.552832,14.39790007,.00110646,98.3255,37.5560,126.4648,233.7561,0,U,20443,999,87920,.23320196E-3,.689E-5,0
DELTA 2 R/B(1),1990-008B,2025-12-05T07:39:19.514304,15.44396047,.01120379,35.6069,68.4238,110.7477,250.5302,0,U,20453,999,91148,.85375899E-3,.51911E-3,0
COSMOS 2058,1990-010A,2025-12-05T04:56:01.919328,15.10359068,.00083989,82.4634,140.4417,305.1903,54.8540,0,U,20465,999,92797,.4946174E-3,.8149E-4,0
SL-14 R/B,1990-010B,2025-12-05T07:49:08.360544,14.83460749,.00183626,82.5021,356.0107,249.2906,110.6341,0,U,20466,999,91449,.98870095E-4,.838E-5,0
SL-14 R/B,1990-018B,2025-12-05T07:41:25.198656,14.82034472,.00175208,82.5203,311.2997,46.5104,313.7563,0,U,20511,999,90860,.11219605E-3,.916E-5,0
HST,1990-037B,2025-12-05T06:44:31.368768,15.27889575,.00020162,28.4702,323.2508,153.2318,206.8381,0,U,20580,999,75885,.43905019E-3,.12538E-3,0
SL-16 R/B,1990-046B,2025-12-04T19:52:50.277216,14.14999306,.00118851,70.9984,137.1362,87.8797,272.3686,0,U,20625,999,83497,.16443326E-3,.271E-5,0
COSMOS 2084,1990-055A,2025-12-05T06:13:14.700288,15.04944158,.00328773,62.7914,297.4799,173.7289,186.4229,0,U,20663,999,92210,.42427413E-3,.5913E-4,0
SL-6 R/B(2),1990-055D,2025-12-05T02:47:41.596224,15.03024289,.00120118,62.7830,215.3175,302.7582,57.2358,0,U,20666,999,92397,.36724746E-3,.4782E-4,0
SL-8 R/B,1990-078B,2025-12-05T06:07:54.679872,14.85472876,.03744414,82.9040,336.0078,331.0806,27.0102,0,U,20775,999,79526,.10564599E-2,.34122E-3,0
SL-8 R/B,1991-006B,2025-12-05T06:43:49.706688,13.77488841,.00214689,82.9430,240.2608,301.9034,174.8450,0,U,21088,999,75107,.11084589E-3,.125E-5,0
OKEAN-3,1991-039A,2025-12-05T07:08:33.285408,15.04043066,.00129988,82.5187,68.2507,293.0614,66.9241,0,U,21397,999,85084,.45398719E-3,.6316E-4,0
COSMOS 2151,1991-042A,2025-12-05T06:48:28.720800,14.99642651,.00132739,82.4955,174.6881,24.3700,335.8148,0,U,21422,999,84904,.30550855E-3,.3795E-4,0
SL-14 R/B,1991-042B,2025-12-05T06:52:03.166464,14.81727821,.00167868,82.4919,308.7131,186.1648,173.9362,0,U,21423,999,83909,.99646049E-4,.81E-5,0
ERS-1,1991-050A,2025-12-05T00:29:51.209376,14.39355770,.00328504,98.7907,349.8824,122.2305,238.2073,0,U,21574,999,80211,.22607939E-3,.661E-5,0
ARIANE 40 R/B,1991-050F,2025-12-05T03:47:32.802720,14.42803930,.00032584,98.2175,29.8618,21.7357,338.3971,0,U,21610,999,80536,.24512929E-3,.776E-5,0
INTERCOSMOS 25,1991-086A,2025-12-05T02:56:11.948928,12.11688735,.1486926,82.6072,7.1824,320.8307,29.3762,0,U,21819,999,48523,.74547127E-3,.3755E-4,0
SL-8 R/B,1992-008B,2025-12-05T02:51:25.667712,13.75956610,.00356097,82.9263,338.1155,40.6462,32.0984,0,U,21876,999,69641,.18242634E-3,.193E-5,0
SL-8 R/B,1992-020B,2025-12-05T05:08:37.138272,13.75525074,.00284204,82.9312,223.9052,199.4147,276.5316,0,U,21938,999,68814,.9134223E-4,.103E-5,0
USA 81,1992-023A,2025-12-05T06:42:36.876672,14.32322871,.00017447,85.0087,185.8785,62.4611,297.6758,0,U,21949,999,8127,.11831591E-3,.339E-5,0
COSMOS 2219,1992-076A,2025-12-05T02:02:03.798816,14.14063604,.00189018,71.0591,215.8347,337.2312,22.7970,0,U,22219,999,70500,-.51221327E-4,-.145E-5,0
SL-16 R/B,1992-076B,2025-12-05T07:20:30.700896,14.16841628,.00150339,71.0015,27.1913,244.1211,186.1661,0,U,22220,999,70846,.9668562E-5,-.29E-6,0
COSMOS 2221,1992-080A,2025-12-05T04:35:40.015104,14.95717134,.00154832,82.5046,9.5508,145.3214,214.9021,0,U,22236,999,76666,.31342376E-3,.3522E-4,0
SL-16 R/B,1992-093B,2025-12-04T23:17:10.566816,14.15425732,.0001968,71.0202,203.1052,95.9635,264.1712,0,U,22285,999,69975,.31002E-4,.13E-6,0
COSMOS 2228,1992-094A,2025-12-05T06:27:52.493184,14.96675173,.00163185,82.5170,327.6826,258.7881,101.1507,0,U,22286,999,76193,.40024066E-3,.4603E-4,0
SL-16 R/B,1993-016B,2025-12-05T06:48:52.971552,14.15288286,.00078043,71.0090,53.4625,111.8750,248.3203,0,U,22566,999,68881,-.69098477E-4,-.182E-5,0
COSMOS 2242,1993-024A,2025-12-05T03:28:35.304384,14.96059237,.00147777,82.5192,357.1048,262.4799,97.4744,0,U,22626,999,76625,.41964985E-3,.4747E-4,0
SL-16 R/B,1993-059B,2025-12-05T02:37:20.775072,14.17211337,.00175355,70.9897,210.5766,346.7816,13.2846,0,U,22803,999,66613,.19012453E-3,.336E-5,0
ARIANE 40 R/B,1993-061H,2025-12-05T05:10:53.552640,14.32793782,.00104475,98.5086,44.8824,198.4835,161.5971,0,U,22830,999,68057,.21562142E-3,.545E-5,0
COSMOS 2278,1994-023A,2025-12-05T07:43:35.945184,14.14351298,.00087313,71.0550,12.5302,191.1996,168.8933,0,U,23087,999,63146,.19656911E-4,-.1E-6,0
SL-16 R/B,1994-023B,2025-12-05T06:28:58.255680,14.14999493,.00010768,71.0004,269.1717,61.7401,298.3831,0,U,23088,999,63273,.21690716E-3,.372E-5,0
SL-16 R/B,1994-074B,2025-12-05T02:22:43.065120,14.79276617,.00069943,97.7210,8.7072,158.1139,263.6832,0,U,23343,999,67326,.14585469E-3,.1035E-4,0
SL-16 R/B,1994-077B,2025-12-05T06:55:28.447680,14.15546019,.00045733,70.9811,191.0891,289.7964,70.2666,0,U,23405,999,60287,.76838635E-4,.102E-5,0
ARIANE 40+ R/B,1995-021B,2025-12-05T05:34:08.243040,14.39686751,.00077191,98.4660,46.9112,69.5876,358.8202,0,U,23561,999,60565,.22990197E-3,.676E-5,0
SL-16 R/B,1995-058B,2025-12-05T06:58:49.984320,14.15480065,.00148999,71.0226,18.4437,264.5871,95.3552,0,U,23705,999,55449,.22129987E-3,.385E-5,0
SL-16 R/B,1996-051B,2025-12-05T06:21:15.127488,14.12395337,.00192678,70.7600,15.1066,270.6455,89.2457,0,U,24298,999,50831,.51374942E-4,.46E-6,0
ORBVIEW 2 (SEASTAR),1997-037A,2025-12-05T07:36:58.779936,14.35408613,.00020245,98.8454,136.2051,5.2555,354.8651,0,U,24883,999,49493,.24111544E-3,.646E-5,0
SL-16 R/B,1998-043G,2025-12-05T06:58:42.041568,14.26022792,.0008892,98.8113,287.0675,290.8627,69.1600,0,U,25400,999,42553,.89247801E-4,.168E-5,0
SL-16 R/B,1998-045B,2025-12-05T06:39:37.742688,14.16175839,.00073506,71.0125,20.1198,188.8344,171.2651,0,U,25407,999,41373,.42728379E-4,.37E-6,0
ISS (ZARYA),1998-067A,2025-12-05T06:04:12.236160,15.49328184,.00035858,51.6297,179.5463,206.2517,153.8291,0,U,25544,999,54169,.2719745E-3,.14736E-3,0
CZ-4B R/B,1999-025C,2025-12-05T03:07:00.774048,14.18240948,.0036141,98.6778,20.5797,256.4929,164.8023,0,U,25732,999,37476,.11239301E-3,.189E-5,0
OKEAN-O,1999-039A,2025-12-05T03:36:49.613472,14.80141372,.00007554,97.9613,34.9175,80.0593,280.0704,0,U,25860,999,42040,.2083653E-3,.1529E-4,0
SL-16 R/B,1999-039B,2025-12-05T03:40:15.087360,14.81570054,.00143554,98.0135,33.3033,199.6012,160.4650,0,U,25861,999,42286,.17660931E-3,.1335E-4,0
DELTA 2 R/B,1999-041E,2025-12-05T04:58:54.514560,14.11371498,.05047839,51.7622,318.5134,69.5665,295.8716,0,U,25876,999,34968,.42210453E-3,.2381E-4,0
HELIOS 1B,1999-064A,2025-12-05T06:26:18.293856,14.87233593,.00021034,98.1756,233.7121,53.1502,306.9906,0,U,25977,999,67122,.49312645E-3,.4384E-4,0
TERRA,1999-068A,2025-12-05T06:27:52.145856,14.60939476,.00034645,97.9759,31.2276,112.9038,312.0870,0,U,25994,999,38129,.21596868E-3,.1013E-4,0
SL-16 R/B,2000-006B,2025-12-05T06:26:34.014336,14.15809074,.00180947,71.0030,296.3666,318.9996,40.9765,0,U,26070,999,33519,.1561956E-3,.26E-5,0
TITAN 4B R/B,2000-047B,2025-12-05T06:02:32.508096,15.08694784,.00395536,67.9902,305.8832,153.6511,206.6662,0,U,26474,999,37866,.44893985E-3,.7056E-4,0
ENVISAT,2002-009A,2025-12-05T08:05:27.071232,14.38995002,.00011381,98.3588,290.2657,82.0760,34.5892,0,U,27386,999,24560,.10435754E-3,.279E-5,0
IDEFIX & ARIANE 42P R/B,2002-021B,2025-12-05T07:28:05.103552,14.30941837,.00128645,98.5777,274.0989,103.6661,256.5955,0,U,27422,999,23052,.24688831E-3,.606E-5,0
AQUA,2002-022A,2025-12-05T07:20:21.043104,14.61781360,.0000847,98.4025,300.0643,111.3897,356.5490,0,U,27424,999,25494,.49689186E-3,.2431E-4,0
CZ-4B R/B,2002-024C,2025-12-05T03:32:10.771296,14.14525459,.00492112,98.9010,27.9451,291.9022,127.3136,0,U,27432,999,21587,.10028085E-3,.149E-5,0
MIDORI II (ADEOS-II),2002-056A,2025-12-05T07:04:02.481888,14.29197994,.00002228,98.7625,292.2122,7.1080,353.0104,0,U,27597,999,19681,.23501812E-3,.552E-5,0
H-2A R/B,2002-056E,2025-12-04T20:42:17.591040,14.33666492,.0071506,98.3051,297.9336,84.2452,330.0012,0,U,27601,999,20052,.24331E-3,.653E-5,0
CZ-4B R/B,2003-049C,2025-12-04T23:04:56.970336,14.54898778,.0048598,98.6781,325.2321,159.5512,200.7643,0,U,28059,999,17282,.18971E-3,.777E-5,0
CZ-2C R/B,2004-012C,2025-12-05T06:36:44.701632,15.54780596,.0016787,97.7434,31.2846,299.5634,60.3946,0,U,28222,999,18956,.74904979E-3,.50251E-3,0
SL-16 R/B,2004-021B,2025-12-05T06:24:57.052800,14.14582552,.00056917,71.0023,70.6456,210.6772,149.4019,0,U,28353,999,10948,-.26277136E-4,-.98E-6,0
CZ-4B R/B,2004-035C,2025-12-05T02:12:55.032768,15.27186481,.00320219,97.3611,9.5395,305.9699,53.8571,0,U,28415,999,16546,.55792283E-3,.15032E-3,0
CZ-2C R/B,2004-046B,2025-12-05T05:53:53.924064,14.26935357,.01406621,98.1983,255.0897,74.2900,287.3747,0,U,28480,999,9503,.13871035E-3,.334E-5,0
ARIANE 5 R/B,2004-049H,2025-12-05T07:23:36.123936,14.84985295,.00835009,98.2520,139.3230,297.3762,61.8973,0,U,28499,999,13178,.21245989E-3,.1862E-4,0
CZ-2D R/B,2005-024B,2025-12-04T23:44:36.823776,15.52606734,.00066826,97.3627,346.2370,31.7339,328.4316,0,U,28738,999,12505,.65382984E-3,.40276E-3,0
ALOS (DAICHI),2006-002A,2025-12-05T06:33:36.210528,14.69451676,.00008156,98.1079,290.8137,108.9211,251.2083,0,U,28931,999,5961,.52867929E-3,.3082E-4,0
H-2A R/B,2006-002B,2025-12-05T07:39:42.603840,15.14337206,.00544889,98.2318,113.4633,201.5659,158.3276,0,U,28932,999,8014,.98216906E-3,.18632E-3,0
RESURS-DK 1,2006-021A,2025-12-04T19:49:36.703200,15.12091042,.00078405,69.9333,122.2869,264.5518,95.4754,0,U,29228,999,7318,.35246267E-3,.5981E-4,0
CZ-4B R/B,2006-046C,2025-12-05T02:40:40.466208,15.15754560,.00328161,97.5741,19.2712,233.7226,126.0974,0,U,29507,999,4571,.53452352E-3,.10271E-3,0
CZ-2C R/B,2007-010B,2025-12-05T07:42:28.917792,14.20205097,.00585838,98.3974,92.3454,207.6774,152.1282,0,U,31114,999,96632,.1764382E-3,.342E-5,0
COSMO-SKYMED 1,2007-023A,2025-12-05T07:05:33.938016,14.95681096,.00012645,97.8835,164.6465,78.7019,281.4344,0,U,31598,999,79,.57502213E-3,.6341E-4,0
COSMOS 2428,2007-029A,2025-12-05T07:18:36.437760,14.12887543,.00032441,70.9372,41.4906,34.2717,325.8612,0,U,31792,999,95076,.72106679E-4,.86E-6,0
SL-16 R/B,2007-029B,2025-12-05T07:44:22.343712,14.14815798,.00024026,70.9767,10.7501,265.0835,173.2828,0,U,31793,999,95202,-.69161397E-4,-.181E-5,0
KORONAS-FOTON,2009-003A,2025-12-05T03:46:31.575360,15.40938526,.001284,82.4313,13.9616,132.6729,227.5601,0,U,33504,999,93117,.44954382E-3,.186E-3,0
CZ-2C R/B,2011-030B,2025-12-05T07:33:40.858272,14.80862290,.00516603,97.8401,293.5864,298.4909,222.3968,0,U,37731,999,77612,.43804207E-3,.3406E-4,0
H-2A R/B,2012-025E,2025-12-04T22:33:07.968384,14.94365013,.0043923,98.4583,293.5688,262.6251,96.9975,0,U,38341,999,73406,.62425E-3,.6779E-4,0
SHIJIAN-16 (SJ-16),2013-057A,2025-12-05T07:02:15.203328,14.91956388,.00174456,74.9734,3.7440,337.3673,22.6743,0,U,39358,999,65742,.2275724E-3,.2282E-4,0
SL-4 R/B,2014-021B,2025-12-05T06:23:43.009728,15.36395447,.0102389,51.6089,76.9058,119.2625,241.8640,0,U,39679,999,64174,.51979863E-3,.21979E-3,0
ALOS-2,2014-029A,2025-12-05T07:16:51.545568,14.79456881,.00014854,97.9238,74.2558,106.6429,253.4946,0,U,39766,999,62291,.48657938E-3,.3583E-4,0
YAOGAN-29,2015-069A,2025-12-05T07:54:37.922976,14.82870076,.00006147,98.0226,2.4773,0.4437,359.6777,0,U,41038,999,54189,.12497488E-3,.958E-5,0
ASTRO-H (HITOMI),2016-012A,2025-12-04T02:13:45.434208,15.09266666,.00094613,30.9999,253.1139,91.0212,269.1510,0,U,41337,999,53777,.3818886E-3,.6332E-4,0
HXMT (HUIYAN),2017-034A,2025-12-05T06:44:13.516800,15.16157179,.00325954,43.0117,181.0185,355.6181,4.4377,0,U,42758,999,46820,.38959382E-3,.7522E-4,0
CZ-2C R/B,2018-054D,2025-12-04T02:29:02.911488,15.71910345,.00171646,35.1338,239.3732,52.5099,307.7191,0,U,43521,999,41369,.10935966E-2,.151724E-2,0
SAOCOM 1A,2018-076A,2025-12-05T05:53:51.168768,14.82165051,.00015556,97.8846,163.7772,85.5074,274.6317,0,U,43641,999,38737,.12696337E-3,.959E-5,0
H-2A R/B,2018-084L,2025-12-05T06:31:10.981632,15.36976001,.00279841,98.8774,171.8048,352.2092,7.8709,0,U,43682,999,39125,.81957382E-3,.30009E-3,0
SAOCOM 1B,2020-059A,2025-12-05T06:38:51.388224,14.82147287,.00012679,97.8843,162.9090,87.6632,272.4727,0,U,46265,999,28476,.12850095E-3,.971E-5,0
CSS (TIANHE),2021-035A,2025-12-05T06:48:03.993120,15.58716050,.00098342,41.4682,61.9587,333.0075,27.0251,0,U,48274,999,26286,.43162186E-3,.34071E-3,0
COSMOS 2550,2021-056A,2025-12-05T13:16:37.998048,15.33827034,.0008394,67.1428,325.6713,269.9188,90.1005,0,U,48865,999,24902,-.5496E-7,-.194E-5,0
CZ-2C R/B,2022-058K,2025-12-05T07:41:29.033952,15.47977537,.00462178,50.1910,81.3709,167.8364,192.3731,0,U,52794,999,19548,.7753762E-3,.42815E-3,0
CZ-2C R/B,2022-132E,2025-12-05T06:25:53.472000,15.54119878,.00237672,97.2940,335.3273,81.4335,278.9611,0,U,54039,999,17567,.78997053E-3,.52074E-3,0
GSLV R/B,2022-138AN,2025-12-05T02:19:44.332896,14.96072359,.00234333,87.3833,198.0329,130.7823,229.5447,0,U,54149,999,16978,.5569766E-3,.6318E-4,0
XRISM,2023-137A,2025-12-05T05:36:44.393760,15.10228509,.00076839,30.9994,174.0031,170.0652,190.0139,0,U,57800,999,12349,.43904949E-3,.7458E-4,0
ACS3,2024-077B,2025-12-04T19:24:05.766912,13.84865597,.00772631,97.2747,296.1857,354.7889,5.2460,0,U,59588,999,8104,.21305614E-1,.24642E-3,0
